PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
FRENTE AMPLIO,TA,,TAA,No aplica,,1609,13,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1711,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,2001,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,7010,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11828,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,212176,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,75,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,125,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,615,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2020,5,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2220,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,7009,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,152215,6,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,185600,9,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,815600,3,TAA
PARTIDO INDEPENDIENTE,TA,,TAA,No aplica,,180,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,22,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,32,4,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,33,26,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,50,71,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,74,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,97,3,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,500,3,TAA
ASAMBLEA POPULAR,TA,,TAA,No aplica,,969,1,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,88,5,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,190,5,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,195,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,499,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,612,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,777,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1609,12,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1711,6,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,2001,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,7010,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11828,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,212176,6,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,75,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,125,4,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,615,4,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2020,10,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,7009,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,152215,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,185600,5,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,815600,3,TAA
PARTIDO DEVOLUCIÓN,TA,,TAA,No aplica,,7775,2,TAA
PARTIDO INDEPENDIENTE,TA,,TAA,No aplica,,180,2,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,22,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,32,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,33,14,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,50,47,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,74,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,97,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,500,2,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,9696,1,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,88,5,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,9,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,84,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,190,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,195,7,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,499,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,612,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,777,5,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1609,11,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1711,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,2001,5,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11828,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11968,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,212176,6,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,75,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,125,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,615,6,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2020,10,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,152215,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,185600,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,815600,5,TAA
PARTIDO DEVOLUCIÓN,TA,,TAA,No aplica,,7775,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,32,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,33,33,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,50,52,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,97,2,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,1252,2,TAA
ASAMBLEA POPULAR,TA,,TAA,No aplica,,1326,1,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,88,3,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,551825,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,9,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,190,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,195,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,499,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,777,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1609,10,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,2001,9,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11303,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11828,5,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,212176,1,TAA
PARTIDO BASTA YA,TA,,TAA,No aplica,,69,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,75,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,125,5,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,615,5,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2020,9,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2220,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,108515,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,152215,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,185600,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,815600,3,TAA
PARTIDO INDEPENDIENTE,TA,,TAA,No aplica,,180,4,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,22,4,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,33,28,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,50,62,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,74,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,97,3,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,500,2,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,1252,2,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,9696,1,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,88,7,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,9,5,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,190,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,195,6,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,499,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,612,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,777,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1609,8,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1711,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,2001,6,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11828,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11968,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,212176,4,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,125,4,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,615,8,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2020,11,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2220,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,152215,4,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,185600,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,202215,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,815600,2,TAA
PARTIDO DEVOLUCIÓN,TA,,TAA,No aplica,,7775,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,32,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,33,23,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,50,38,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,74,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,97,4,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,500,2,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,1252,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,9696,1,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,88,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,9,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,84,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,190,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,195,5,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,499,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,777,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1567,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1609,8,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1711,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,2001,5,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11828,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,212176,3,TAA
PARTIDO BASTA YA,TA,,TAA,No aplica,,69,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,125,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,615,7,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2020,11,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2220,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,152215,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,185600,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,815600,1,TAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,TA,,TAA,No aplica,,187,1,TAA
PARTIDO DEVOLUCIÓN,TA,,TAA,No aplica,,7775,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,33,24,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,50,50,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,97,6,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,500,2,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,88,6,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,551825,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,9,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,84,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,190,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,195,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,499,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,612,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,777,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1609,6,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,2001,7,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11828,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11968,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,212176,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,75,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,125,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,615,6,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2020,8,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2220,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,108515,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,152215,11,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,185600,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,815600,3,TAA
PARTIDO DEVOLUCIÓN,TA,,TAA,No aplica,,7775,1,TAA
PARTIDO INDEPENDIENTE,TA,,TAA,No aplica,,180,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,22,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,32,3,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,33,18,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,50,47,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,74,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,500,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,9696,1,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,88,8,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,4203,1,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,551825,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,9,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,84,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,190,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,195,7,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,499,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,777,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1441,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1609,5,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,2001,6,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,7010,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11968,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,212176,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,75,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,125,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,615,4,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2020,13,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,108515,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,152215,4,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,185600,4,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,815600,1,TAA
PARTIDO DEVOLUCIÓN,TA,,TAA,No aplica,,7775,3,TAA
PARTIDO INDEPENDIENTE,TA,,TAA,No aplica,,180,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,32,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,33,24,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,50,48,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,97,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,500,2,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,9696,1,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,88,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,9,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,84,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,190,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,195,9,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,499,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,777,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1441,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1609,14,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,2001,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,7010,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11303,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11828,7,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,615,7,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2020,7,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2220,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,108515,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,152215,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,185600,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,815600,2,TAA
PARTIDO DEVOLUCIÓN,TA,,TAA,No aplica,,7775,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,33,30,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,50,49,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,97,2,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,500,4,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,1252,1,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,88,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,9,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,84,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,119,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,190,7,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,195,9,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,499,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,612,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,777,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1441,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1567,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1609,8,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1711,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,2001,5,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,7010,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11303,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11828,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11968,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,212176,8,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,75,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,125,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,615,7,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2020,11,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2220,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,185600,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,815600,2,TAA
PARTIDO DEVOLUCIÓN,TA,,TAA,No aplica,,7775,2,TAA
PARTIDO INDEPENDIENTE,TA,,TAA,No aplica,,180,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,22,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,32,2,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,33,22,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,50,39,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,74,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,97,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,500,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,514,1,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,88,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,9,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,84,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,190,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,195,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,499,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,612,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,777,5,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1609,11,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,2001,6,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,7010,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11303,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11828,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,212176,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,125,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,615,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2020,7,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,7009,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,152215,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,185600,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,815600,3,TAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,TA,,TAA,No aplica,,187,1,TAA
PARTIDO DEVOLUCIÓN,TA,,TAA,No aplica,,7775,1,TAA
PARTIDO INDEPENDIENTE,TA,,TAA,No aplica,,180,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,22,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,33,14,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,50,43,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,97,2,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,500,4,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,88,5,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,4203,1,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,551825,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,9,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,84,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,190,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,195,8,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,499,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,612,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,777,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1567,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1609,12,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,2001,5,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11828,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11968,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,212176,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,75,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,125,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,615,4,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2020,10,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,108515,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,152215,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,185600,3,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,202215,1,TAA
PARTIDO DEVOLUCIÓN,TA,,TAA,No aplica,,7775,2,TAA
PARTIDO INDEPENDIENTE,TA,,TAA,No aplica,,180,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,22,2,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,33,20,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,50,33,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,97,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,500,4,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,88,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,9,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,84,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,119,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,190,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,195,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,499,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,777,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1609,6,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1711,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,2001,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,7010,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11968,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,212176,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,615,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2020,10,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,2220,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,108515,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,152215,5,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,185600,5,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,22,2,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,32,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,33,20,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,50,34,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,74,1,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,97,2,TAA
PARTIDO NACIONAL,TA,,TAA,No aplica,,500,1,TAA
CABILDO ABIERTO,TA,,TAA,No aplica,,88,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,9,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,84,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,190,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,195,9,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,612,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,777,4,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1567,1,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,1609,10,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,2001,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,7010,3,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,11828,2,TAA
FRENTE AMPLIO,TA,,TAA,No aplica,,212176,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,75,1,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,125,2,TAA
PARTIDO COLORADO,TA,,TAA,No aplica,,615,4,TAA
