PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
FRENTE AMPLIO,PA,,KAA,No aplica,,11968,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,5,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,19,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,55,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1025,3,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1525,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,2215,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,2225,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,6000,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,29029,1,KAA
PARTIDO IDENTIDAD SOBERANA,PA,,KAA,No aplica,,18011,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,4,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,22,10,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51,27,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,64,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,71,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,72,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,230,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,251,4,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,400,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,488,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,822,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,1064,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,1252,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2021,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,4044,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51404,11,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,404404,2,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,271,1,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,1825,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,152,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,190,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,195,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,311,4,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,538,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,777,9,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,863,6,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1441,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1502,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1567,7,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1609,20,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,2001,11,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11303,1,KAA
PARTIDO BASTA YA,PA,,KAA,No aplica,,69,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,529,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1025,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1525,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,2225,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,2229,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,6000,4,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,22,13,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,31,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51,24,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,64,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,71,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,230,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,251,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,400,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,712,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,1252,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2004,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2021,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2221,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2551,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,24000,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51404,8,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,404404,2,KAA
PARTIDO VERDE ANIMALISTA,PA,,KAA,No aplica,,410,1,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,710,1,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,1825,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,119,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,190,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,195,8,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,311,8,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,538,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,777,15,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,863,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1441,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1502,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1567,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1609,15,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,2001,16,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,5006,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11828,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11968,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,19,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1025,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1525,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,2229,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,2477,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,6000,7,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,29029,1,KAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,PA,,KAA,No aplica,,187,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,4,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,22,15,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,31,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51,19,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,58,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,64,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,71,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,72,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,230,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,488,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,712,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,1252,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2004,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2021,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,3014,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51404,8,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,404404,4,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,710,1,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,1510,2,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,1825,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,190,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,311,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,538,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,777,10,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,863,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1567,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1609,11,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,2001,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,5006,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11828,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11968,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,319000,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,5,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1025,3,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1525,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,2229,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,6000,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,22,16,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,31,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,33,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51,21,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,64,4,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,71,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,230,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,251,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,1064,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2004,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2021,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2221,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2551,4,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,20004,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51404,11,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,404404,1,KAA
ASAMBLEA POPULAR,PA,,KAA,No aplica,,1326,1,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,710,1,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,1825,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,119,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,190,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,195,9,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,538,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,777,7,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,863,4,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1502,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1567,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1609,18,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,2001,9,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,5006,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11303,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11828,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11968,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,19,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,333,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,529,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1025,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,2215,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,6000,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,29029,1,KAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,PA,,KAA,No aplica,,187,1,KAA
PARTIDO IDENTIDAD SOBERANA,PA,,KAA,No aplica,,18011,2,KAA
PARTIDO INDEPENDIENTE,PA,,KAA,No aplica,,999,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,22,12,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51,23,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,64,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,72,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,230,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,251,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,488,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,712,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,1064,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2004,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2021,6,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2221,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2551,5,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,3014,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51404,7,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,404404,2,KAA
ASAMBLEA POPULAR,PA,,KAA,No aplica,,1326,1,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,1510,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,190,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,195,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,311,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,777,7,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,863,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1502,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1567,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1609,12,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,2001,6,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,5006,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11303,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11968,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,5,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,19,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,333,3,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1025,3,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1525,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,2229,2,KAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,PA,,KAA,No aplica,,187,2,KAA
PARTIDO IDENTIDAD SOBERANA,PA,,KAA,No aplica,,18011,3,KAA
PARTIDO INDEPENDIENTE,PA,,KAA,No aplica,,999,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,22,13,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,31,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51,36,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,64,4,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,72,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,488,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,622,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,1064,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,1252,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2004,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2021,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2551,4,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51404,7,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,404404,2,KAA
ASAMBLEA POPULAR,PA,,KAA,No aplica,,1326,2,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,710,2,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,1510,2,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,1825,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,190,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,195,5,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,311,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,777,11,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,863,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1567,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1609,14,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1929,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,2001,13,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,5006,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11303,5,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11968,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,333,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1025,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1525,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,2225,3,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,6000,2,KAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,PA,,KAA,No aplica,,187,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,22,20,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51,28,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,64,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,71,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,230,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,400,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,712,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,753,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,1064,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,1252,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2004,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2021,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2551,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,24000,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51404,5,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,404404,3,KAA
PARTIDO VERDE ANIMALISTA,PA,,KAA,No aplica,,410,1,KAA
ASAMBLEA POPULAR,PA,,KAA,No aplica,,1326,1,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,710,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,119,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,190,4,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,195,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,311,4,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,777,10,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,863,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1441,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1567,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1609,12,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,2001,8,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,5006,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11828,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11968,3,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1025,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1525,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,2225,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,6000,8,KAA
PARTIDO IDENTIDAD SOBERANA,PA,,KAA,No aplica,,18011,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,22,12,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,31,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,33,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51,32,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,64,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,71,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,72,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,230,4,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,753,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2004,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2021,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,4044,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,20004,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,24000,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51404,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,404404,3,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,271,1,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,710,1,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,1825,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,152,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,190,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,195,4,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,311,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,777,9,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,863,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1502,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1567,5,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1609,7,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,2001,4,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11828,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11968,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,319000,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,19,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,70,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1025,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1525,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,2225,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,6000,3,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,7009,1,KAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,PA,,KAA,No aplica,,187,1,KAA
PARTIDO IDENTIDAD SOBERANA,PA,,KAA,No aplica,,18011,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,4,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,22,11,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,33,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51,29,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,64,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,71,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,230,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,251,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,488,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2004,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2021,4,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2221,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,3014,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,4044,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51404,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,404404,6,KAA
PARTIDO VERDE ANIMALISTA,PA,,KAA,No aplica,,410,1,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,710,1,KAA
CABILDO ABIERTO,PA,,KAA,No aplica,,1825,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,119,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,195,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,311,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,777,7,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,863,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1609,18,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,2001,9,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,11828,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,5,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,19,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,55,1,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1025,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,1525,4,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,2225,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,2229,2,KAA
PARTIDO COLORADO,PA,,KAA,No aplica,,6000,3,KAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,PA,,KAA,No aplica,,187,4,KAA
PARTIDO IDENTIDAD SOBERANA,PA,,KAA,No aplica,,18011,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,22,6,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,33,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51,21,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,64,4,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,71,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,72,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,230,6,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,251,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,488,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2021,5,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,2551,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,20004,2,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,24000,1,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,51404,3,KAA
PARTIDO NACIONAL,PA,,KAA,No aplica,,404404,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,119,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,190,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,195,2,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,311,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,777,8,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,863,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1441,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1502,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1567,3,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1609,8,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,1929,1,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,2001,12,KAA
FRENTE AMPLIO,PA,,KAA,No aplica,,5006,1,KAA
