PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO NACIONAL,RO,,EAA,No aplica,,904,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3333,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3404,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4404,6,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,5404,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,7171,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,62404,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,250250,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,404404,10,EAA
ASAMBLEA POPULAR,RO,,EAA,No aplica,,11969,1,EAA
CABILDO ABIERTO,RO,,EAA,No aplica,,1811,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,12,12,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,152,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,777,3,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1609,25,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1711,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1949,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2001,5,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2121,3,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,23,2,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,712,5,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,1522,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,2929,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,4215,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5115,5,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5600,2,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,7009,2,EAA
PARTIDO INDEPENDIENTE,RO,,EAA,No aplica,,999,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,1,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,33,8,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,71,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,503,6,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,903,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,904,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3333,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3404,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4044,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4404,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,7171,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,8880,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,62404,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,250250,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,404404,17,EAA
CABILDO ABIERTO,RO,,EAA,No aplica,,1811,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,12,13,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,176,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,190,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,777,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1441,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1609,33,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1949,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2001,6,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2121,3,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,23,5,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,32,2,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,712,11,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5115,3,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5600,3,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,7009,2,EAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,RO,,EAA,No aplica,,187,1,EAA
PARTIDO INDEPENDIENTE,RO,,EAA,No aplica,,999,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,1,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,33,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,71,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,80,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,503,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,710,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,903,7,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,904,6,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3333,7,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3404,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4404,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,5404,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,8880,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,62404,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,250250,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,404404,12,EAA
ASAMBLEA POPULAR,RO,,EAA,No aplica,,11969,3,EAA
CABILDO ABIERTO,RO,,EAA,No aplica,,323,1,EAA
CABILDO ABIERTO,RO,,EAA,No aplica,,1811,3,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,12,14,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,777,4,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1609,32,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1949,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2001,6,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2121,2,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,23,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,32,2,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,712,7,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5115,4,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5600,2,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,7009,2,EAA
PARTIDO DE LA ARMONÍA,RO,,EAA,No aplica,,1369,1,EAA
PARTIDO INDEPENDIENTE,RO,,EAA,No aplica,,999,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,1,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,33,11,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,80,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,503,7,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,897,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,903,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,904,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3333,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3404,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4044,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4404,7,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,5404,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,7171,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,62404,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,404404,18,EAA
ASAMBLEA POPULAR,RO,,EAA,No aplica,,11969,2,EAA
CABILDO ABIERTO,RO,,EAA,No aplica,,1811,3,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,12,9,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,152,5,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,777,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1441,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1609,29,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1949,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2001,3,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2121,2,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,23,4,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,32,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,712,9,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5115,8,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5600,3,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,7009,2,EAA
PARTIDO INDEPENDIENTE,RO,,EAA,No aplica,,999,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,1,6,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,33,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,71,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,80,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,503,6,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,903,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,904,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3333,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3404,7,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4044,8,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4404,9,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,5404,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,7171,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,62404,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,250250,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,404404,7,EAA
CABILDO ABIERTO,RO,,EAA,No aplica,,323,2,EAA
CABILDO ABIERTO,RO,,EAA,No aplica,,1811,3,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,12,8,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,152,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,777,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1609,23,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1949,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2001,4,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2121,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,199000,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,23,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,32,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,712,5,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,1522,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5115,3,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5600,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,7009,1,EAA
PARTIDO DE LA ARMONÍA,RO,,EAA,No aplica,,1369,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,1,9,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,33,8,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,80,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,503,7,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,710,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,903,8,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,904,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3333,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3404,9,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4044,7,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4404,9,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,7171,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,8880,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,62404,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,404404,10,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,12,9,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,152,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,176,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,190,3,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,777,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1609,26,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1624,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1711,4,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2001,5,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2121,2,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,23,3,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,32,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,712,7,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,1522,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5115,4,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5600,4,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,7009,2,EAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,RO,,EAA,No aplica,,187,1,EAA
PARTIDO DE LA ARMONÍA,RO,,EAA,No aplica,,1369,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,1,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,33,7,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,71,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,80,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,503,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,710,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,903,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,904,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3333,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3404,14,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4044,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4404,7,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,7171,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,8880,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,62404,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,250250,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,404404,9,EAA
ASAMBLEA POPULAR,RO,,EAA,No aplica,,11969,2,EAA
CABILDO ABIERTO,RO,,EAA,No aplica,,1811,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,12,6,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,190,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,777,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1609,30,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1711,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2001,5,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2121,8,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,23,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,712,8,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5115,5,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5600,4,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,7009,3,EAA
PARTIDO INDEPENDIENTE,RO,,EAA,No aplica,,999,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,1,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,33,6,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,80,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,503,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,710,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,903,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,904,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3333,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3404,6,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4044,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4404,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,7171,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,8880,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,62404,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,250250,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,404404,14,EAA
ASAMBLEA POPULAR,RO,,EAA,No aplica,,11969,2,EAA
CABILDO ABIERTO,RO,,EAA,No aplica,,323,1,EAA
CABILDO ABIERTO,RO,,EAA,No aplica,,1811,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,12,16,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,190,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1609,20,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1711,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1949,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2001,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2121,2,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,23,3,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,712,5,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,4215,3,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5115,6,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,7009,1,EAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,RO,,EAA,No aplica,,187,1,EAA
PARTIDO DE LA ARMONÍA,RO,,EAA,No aplica,,1369,2,EAA
PARTIDO INDEPENDIENTE,RO,,EAA,No aplica,,999,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,1,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,33,7,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,71,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,80,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,503,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,710,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,897,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,903,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,904,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,2504,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3333,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3404,9,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4044,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4404,7,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,5404,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,8880,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,20129,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,250250,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,404404,14,EAA
ASAMBLEA POPULAR,RO,,EAA,No aplica,,11969,3,EAA
CABILDO ABIERTO,RO,,EAA,No aplica,,323,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,12,16,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,152,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,190,4,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,777,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1609,23,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1711,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1949,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2001,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2121,2,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,23,5,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,32,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,712,4,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5115,5,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5600,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,7009,1,EAA
PARTIDO INDEPENDIENTE,RO,,EAA,No aplica,,999,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,1,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,33,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,80,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,503,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,710,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,903,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,904,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3333,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3404,9,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4404,10,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,5404,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,8880,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,62404,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,250250,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,404404,12,EAA
CABILDO ABIERTO,RO,,EAA,No aplica,,323,1,EAA
CABILDO ABIERTO,RO,,EAA,No aplica,,1811,3,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,12,15,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,152,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1441,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1567,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1609,21,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1711,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2001,3,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,32,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,712,6,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,1522,1,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5115,4,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5600,3,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,7009,1,EAA
PARTIDO DE LA ARMONÍA,RO,,EAA,No aplica,,1369,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,1,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,33,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,71,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,80,6,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,897,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,903,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,904,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3333,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3404,8,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4044,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4404,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,7171,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,8880,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,62404,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,250250,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,404404,11,EAA
ASAMBLEA POPULAR,RO,,EAA,No aplica,,11969,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,12,14,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,152,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,190,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,777,4,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1609,32,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1711,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2001,1,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2121,4,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,23,3,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,712,10,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5115,6,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5600,3,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,7009,1,EAA
PARTIDO INDEPENDIENTE,RO,,EAA,No aplica,,999,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,1,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,33,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,80,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,503,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,710,2,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,903,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,904,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,2050,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3333,5,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,3404,6,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4044,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,4404,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,5404,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,8880,3,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,62404,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,250250,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,404404,11,EAA
CABILDO ABIERTO,RO,,EAA,No aplica,,1811,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,12,18,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,152,4,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,176,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,190,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,777,2,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,1609,21,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2001,4,EAA
FRENTE AMPLIO,RO,,EAA,No aplica,,2121,4,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,23,2,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,712,2,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5115,4,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,5600,2,EAA
PARTIDO COLORADO,RO,,EAA,No aplica,,7009,1,EAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,RO,,EAA,No aplica,,187,1,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,1,4,EAA
PARTIDO NACIONAL,RO,,EAA,No aplica,,33,5,EAA
