ACTO,CONVOCATORIA,SERIE,ZONA,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS
30/6/2024,Partido_Nacional,BVC,Nuevo París,Primario,"DELGADO CERETTA, Alvaro Luis",25404,0
30/6/2024,Partido_Nacional,BXA,PLAYA LA COLORADA ( PAJAS BLANCAS AL NOR,Primario,"DELGADO CERETTA, Alvaro Luis",25404,0
30/6/2024,Partido_Nacional,BXB,Paso de la Arena,Primario,"DELGADO CERETTA, Alvaro Luis",25404,0
30/6/2024,Partido_Nacional,BXC,Paso de la Arena,Primario,"DELGADO CERETTA, Alvaro Luis",25404,0
30/6/2024,Partido_Nacional,BZA,Sayago,Primario,"DELGADO CERETTA, Alvaro Luis",25404,0
30/6/2024,Partido_Nacional,BZB,"Peñarol, Lavalleja",Primario,"DELGADO CERETTA, Alvaro Luis",25404,0
30/6/2024,Partido_Nacional,BZC,"Peñarol, Lavalleja",Primario,"DELGADO CERETTA, Alvaro Luis",25404,0
30/6/2024,Partido_Nacional,AAA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AAB,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,ABA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,ACA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,ACB,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,ADA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AEA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AEB,"PLAZA INDEPENDENCIA (NORTE, RAMBLA PORTU",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AFA,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AGA,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AGB,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AHA,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AHB,Barrio Sur,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AIA,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AIB,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AJA,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AJB,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AKA,Barrio Sur,Primario,"DELGADO CERETTA, Alvaro Luis",40400,3
30/6/2024,Partido_Nacional,AKB,Barrio Sur,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,ALA,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,ALB,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AMA,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AMB,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,ANA,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,ANB,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AOA,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AOB,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,APA,Palermo,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,APB,Palermo,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AQA,Parque Rodó,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AQB,Parque Rodó,Primario,"DELGADO CERETTA, Alvaro Luis",40400,1
30/6/2024,Partido_Nacional,ARA,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,ARB,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,ASA,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,ASB,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,ATA,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,ATB,Tres Cruces,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AUA,La Blanqueada,Primario,"DELGADO CERETTA, Alvaro Luis",40400,4
30/6/2024,Partido_Nacional,AUB,La Blanqueada,Primario,"DELGADO CERETTA, Alvaro Luis",40400,5
30/6/2024,Partido_Nacional,AVA,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",40400,2
30/6/2024,Partido_Nacional,AVB,Parque Rodó,Primario,"DELGADO CERETTA, Alvaro Luis",40400,1
30/6/2024,Partido_Nacional,AXA,Pocitos,Primario,"DELGADO CERETTA, Alvaro Luis",40400,3
30/6/2024,Partido_Nacional,AXB,Punta Carretas,Primario,"DELGADO CERETTA, Alvaro Luis",40400,2
30/6/2024,Partido_Nacional,AZA,"Parque Batlle, Villa Dolores",Primario,"DELGADO CERETTA, Alvaro Luis",40400,1
30/6/2024,Partido_Nacional,AZB,Pocitos,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BAA,Pocitos,Primario,"DELGADO CERETTA, Alvaro Luis",40400,5
30/6/2024,Partido_Nacional,BAB,"Parque Batlle, Villa Dolores",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BBA,"Castro, P. Castellanos",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BBB,"Castro, P. Castellanos",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BBC,"Castro, P. Castellanos",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BBD,"Castro, P. Castellanos",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BCA,Buceo,Primario,"DELGADO CERETTA, Alvaro Luis",40400,1
30/6/2024,Partido_Nacional,BCB,Unión,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BCC,Malvín,Primario,"DELGADO CERETTA, Alvaro Luis",40400,1
30/6/2024,Partido_Nacional,BCD,Carrasco Norte,Primario,"DELGADO CERETTA, Alvaro Luis",40400,1
30/6/2024,Partido_Nacional,BCE,Unión,Primario,"DELGADO CERETTA, Alvaro Luis",40400,1
30/6/2024,Partido_Nacional,BCF,Carrasco,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BCG,Malvín Norte,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BDA,Ituzaingó,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BDB,Flor de Maroñas,Primario,"DELGADO CERETTA, Alvaro Luis",40400,3
30/6/2024,Partido_Nacional,BDC,"Villa García, Manga Rural",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BDD,"Manga, Toledo Chico",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BDE,Bella Italia,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BDF,Piedras Blancas,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BEA,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",40400,1
30/6/2024,Partido_Nacional,BEB,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BFA,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BFB,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BGA,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BGB,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BHA,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BHB,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BIA,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BIB,Reducto,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BJA,"Villa Muñoz, Retiro",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BJB,"Villa Muñoz, Retiro",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BKA,"Villa Muñoz, Retiro",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BKB,"Villa Muñoz, Retiro",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BLA,Jacinto Vera,Primario,"DELGADO CERETTA, Alvaro Luis",40400,1
30/6/2024,Partido_Nacional,BLB,Larrañaga,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BMA,Atahualpa,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BMB,La Figurita,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BNA,Brazo Oriental,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BNB,Cerrito,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BNC,Cerrito,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BOA,Casavalle,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BOB,Manga,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BPA,"Capurro, Bella Vista",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BPB,"Capurro, Bella Vista",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BQA,"Prado, Nueva Savona",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BQB,Reducto,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BRA,"Lezica, Melilla",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BRB,"Colón Sureste, Abayubá",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BRC,"Manga, Toledo Chico",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BSA,Cerro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BSB,Cerro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BTA,Cerro,Primario,"DELGADO CERETTA, Alvaro Luis",40400,1
30/6/2024,Partido_Nacional,BTB,"Casabó, Pajas Blancas",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BTC,"Casabó, Pajas Blancas",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BTD,"Casabó, Pajas Blancas",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BUA,La Teja,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BUB,La Teja,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BVA,Belvedere,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BVB,Belvedere,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BVC,Nuevo París,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BXA,PLAYA LA COLORADA ( PAJAS BLANCAS AL NOR,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BXB,Paso de la Arena,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BXC,Paso de la Arena,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BZA,Sayago,Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BZB,"Peñarol, Lavalleja",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,BZC,"Peñarol, Lavalleja",Primario,"DELGADO CERETTA, Alvaro Luis",40400,0
30/6/2024,Partido_Nacional,AAA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AAB,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,ABA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,ACA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,ACB,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,ADA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AEA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AEB,"PLAZA INDEPENDENCIA (NORTE, RAMBLA PORTU",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AFA,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AGA,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AGB,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AHA,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AHB,Barrio Sur,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AIA,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AIB,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AJA,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AJB,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AKA,Barrio Sur,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AKB,Barrio Sur,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,ALA,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,ALB,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AMA,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AMB,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,ANA,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,ANB,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AOA,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AOB,Centro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,APA,Palermo,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,APB,Palermo,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AQA,Parque Rodó,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AQB,Parque Rodó,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,ARA,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,ARB,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,ASA,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,ASB,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,ATA,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,ATB,Tres Cruces,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AUA,La Blanqueada,Primario,"DELGADO CERETTA, Alvaro Luis",404400,2
30/6/2024,Partido_Nacional,AUB,La Blanqueada,Primario,"DELGADO CERETTA, Alvaro Luis",404400,1
30/6/2024,Partido_Nacional,AVA,Cordón,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AVB,Parque Rodó,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AXA,Pocitos,Primario,"DELGADO CERETTA, Alvaro Luis",404400,3
30/6/2024,Partido_Nacional,AXB,Punta Carretas,Primario,"DELGADO CERETTA, Alvaro Luis",404400,1
30/6/2024,Partido_Nacional,AZA,"Parque Batlle, Villa Dolores",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AZB,Pocitos,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BAA,Pocitos,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BAB,"Parque Batlle, Villa Dolores",Primario,"DELGADO CERETTA, Alvaro Luis",404400,1
30/6/2024,Partido_Nacional,BBA,"Castro, P. Castellanos",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BBB,"Castro, P. Castellanos",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BBC,"Castro, P. Castellanos",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BBD,"Castro, P. Castellanos",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BCA,Buceo,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BCB,Unión,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BCC,Malvín,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BCD,Carrasco Norte,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BCE,Unión,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BCF,Carrasco,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BCG,Malvín Norte,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BDA,Ituzaingó,Primario,"DELGADO CERETTA, Alvaro Luis",404400,1
30/6/2024,Partido_Nacional,BDB,Flor de Maroñas,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BDC,"Villa García, Manga Rural",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BDD,"Manga, Toledo Chico",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BDE,Bella Italia,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BDF,Piedras Blancas,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BEA,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BEB,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BFA,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BFB,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BGA,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BGB,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BHA,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BHB,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BIA,Aguada,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BIB,Reducto,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BJA,"Villa Muñoz, Retiro",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BJB,"Villa Muñoz, Retiro",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BKA,"Villa Muñoz, Retiro",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BKB,"Villa Muñoz, Retiro",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BLA,Jacinto Vera,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BLB,Larrañaga,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BMA,Atahualpa,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BMB,La Figurita,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BNA,Brazo Oriental,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BNB,Cerrito,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BNC,Cerrito,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BOA,Casavalle,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BOB,Manga,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BPA,"Capurro, Bella Vista",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BPB,"Capurro, Bella Vista",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BQA,"Prado, Nueva Savona",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BQB,Reducto,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BRA,"Lezica, Melilla",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BRB,"Colón Sureste, Abayubá",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BRC,"Manga, Toledo Chico",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BSA,Cerro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BSB,Cerro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BTA,Cerro,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BTB,"Casabó, Pajas Blancas",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BTC,"Casabó, Pajas Blancas",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BTD,"Casabó, Pajas Blancas",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BUA,La Teja,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BUB,La Teja,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BVA,Belvedere,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BVB,Belvedere,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BVC,Nuevo París,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BXA,PLAYA LA COLORADA ( PAJAS BLANCAS AL NOR,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BXB,Paso de la Arena,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BXC,Paso de la Arena,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BZA,Sayago,Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BZB,"Peñarol, Lavalleja",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,BZC,"Peñarol, Lavalleja",Primario,"DELGADO CERETTA, Alvaro Luis",404400,0
30/6/2024,Partido_Nacional,AAA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",2050404,0
30/6/2024,Partido_Nacional,AAB,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",2050404,0
30/6/2024,Partido_Nacional,ABA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",2050404,0
30/6/2024,Partido_Nacional,ACA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",2050404,0
30/6/2024,Partido_Nacional,ACB,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",2050404,0
30/6/2024,Partido_Nacional,ADA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",2050404,0
30/6/2024,Partido_Nacional,AEA,Ciudad Vieja,Primario,"DELGADO CERETTA, Alvaro Luis",2050404,0
30/6/2024,Partido_Nacional,AEB,"PLAZA INDEPENDENCIA (NORTE, RAMBLA PORTU",Primario,"DELGADO CERETTA, Alvaro Luis",2050404,0
