PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO COLORADO,FD,,QAA,"VIERA DUARTE, Tabare",,111,1,QAA
PARTIDO COLORADO,FD,,QAA,"VIERA DUARTE, Tabare",,2000,2,QAA
PARTIDO IDENTIDAD SOBERANA,FD,,QAA,"SALLE LORIER, Gustavo Alberto",,18010,1,QAA
PARTIDO INDEPENDIENTE,FD,,QAA,"MIERES GOMEZ, Pablo Andres",,909,3,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,62,13,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,555,2,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,1400,2,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,150,5,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,2,QAA
PARTIDO NACIONAL,FD,,QAA,"IAFIGLIOLA PIMENTEL, Carlos Alberto",,252,1,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,6003,13,QAA
ASAMBLEA POPULAR,FD,,QAA,"MARTÍNEZ MARUCA, Walter Gonzalo",,1917,1,QAA
CABILDO ABIERTO,FD,,QAA,"MANINI STRATTA, Guido",,1769,1,QAA
CABILDO ABIERTO,FD,,QAA,"MANINI STRATTA, Guido",,7001,2,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,90,7,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1001,8,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1358,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,2040,4,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,3311,2,QAA
FRENTE AMPLIO,FD,,QAA,"LIMA PROSERPIO, Andrés Pablo",,319,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,9,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,52,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,77,19,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,95,6,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,146,3,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,502,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,609,16,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,949,2,QAA
PARTIDO COLORADO,FD,,QAA,"ACHE BATLLE, Carolina",,919,1,QAA
PARTIDO COLORADO,FD,,QAA,"GURMENDEZ ARMAND UGON, Gabriel",,22,4,QAA
PARTIDO COLORADO,FD,,QAA,"OJEDA SPITZ, Andres",,25,1,QAA
PARTIDO COLORADO,FD,,QAA,"OJEDA SPITZ, Andres",,9007,1,QAA
PARTIDO COLORADO,FD,,QAA,"SILVA GARCIA, Robert",,600,2,QAA
PARTIDO COLORADO,FD,,QAA,"VIERA DUARTE, Tabare",,2000,1,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,40,1,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,62,25,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,555,3,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,1400,4,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,150,4,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,3,QAA
PARTIDO NACIONAL,FD,,QAA,"IAFIGLIOLA PIMENTEL, Carlos Alberto",,252,1,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,46,4,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,3030,4,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,6003,2,QAA
CABILDO ABIERTO,FD,,QAA,"MANINI STRATTA, Guido",,1769,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,90,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1001,3,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1303,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1358,7,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,2040,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,3311,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,99000,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,9,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,76,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,77,17,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,146,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,609,18,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,QAA
PARTIDO AVANZAR REPUBLICANO,FD,,QAA,"PEREZ BANCHERO, Felipe Martin",,937,1,QAA
PARTIDO COLORADO,FD,,QAA,"GURMENDEZ ARMAND UGON, Gabriel",,22,2,QAA
PARTIDO COLORADO,FD,,QAA,"OJEDA SPITZ, Andres",,25,4,QAA
PARTIDO COLORADO,FD,,QAA,"OJEDA SPITZ, Andres",,9007,2,QAA
PARTIDO COLORADO,FD,,QAA,"SILVA GARCIA, Robert",,600,2,QAA
PARTIDO IDENTIDAD SOBERANA,FD,,QAA,"SALLE LORIER, Gustavo Alberto",,18010,1,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,40,2,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,62,37,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,1400,6,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,3024,3,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,150,3,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,3,QAA
PARTIDO NACIONAL,FD,,QAA,"IAFIGLIOLA PIMENTEL, Carlos Alberto",,252,1,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,46,1,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,3030,1,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,6003,8,QAA
PARTIDO VERDE ANIMALISTA,FD,,QAA,"RODRIGUEZ GONZALEZ, Rita Mercedes",,409,2,QAA
CABILDO ABIERTO,FD,,QAA,"MANINI STRATTA, Guido",,1769,1,QAA
CABILDO ABIERTO,FD,,QAA,"MANINI STRATTA, Guido",,7001,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,90,3,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1001,4,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1358,7,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,2040,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,3311,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,5005,1,QAA
FRENTE AMPLIO,FD,,QAA,"LIMA PROSERPIO, Andrés Pablo",,319,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,9,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,52,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,76,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,77,15,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,95,4,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,146,4,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,609,17,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,QAA
PARTIDO COLORADO,FD,,QAA,"ACHE BATLLE, Carolina",,919,2,QAA
PARTIDO COLORADO,FD,,QAA,"GURMENDEZ ARMAND UGON, Gabriel",,22,5,QAA
PARTIDO COLORADO,FD,,QAA,"OJEDA SPITZ, Andres",,25,8,QAA
PARTIDO COLORADO,FD,,QAA,"OJEDA SPITZ, Andres",,9007,1,QAA
PARTIDO COLORADO,FD,,QAA,"SILVA GARCIA, Robert",,600,5,QAA
PARTIDO IDENTIDAD SOBERANA,FD,,QAA,"SALLE LORIER, Gustavo Alberto",,18010,2,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,40,1,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,62,25,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,555,1,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,1400,2,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,150,1,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,QAA
PARTIDO NACIONAL,FD,,QAA,"IAFIGLIOLA PIMENTEL, Carlos Alberto",,252,3,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,46,3,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,3030,1,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,6003,9,QAA
PARTIDO VERDE ANIMALISTA,FD,,QAA,"RODRIGUEZ GONZALEZ, Rita Mercedes",,409,1,QAA
ASAMBLEA POPULAR,FD,,QAA,"MARTÍNEZ MARUCA, Walter Gonzalo",,1917,1,QAA
CABILDO ABIERTO,FD,,QAA,"MANINI STRATTA, Guido",,1769,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,90,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,800,2,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1001,8,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1358,5,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,8008,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,9,3,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,52,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,77,8,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,502,3,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,609,19,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,QAA
PARTIDO COLORADO,FD,,QAA,"GURMENDEZ ARMAND UGON, Gabriel",,22,3,QAA
PARTIDO COLORADO,FD,,QAA,"OJEDA SPITZ, Andres",,25,1,QAA
PARTIDO COLORADO,FD,,QAA,"SILVA GARCIA, Robert",,600,7,QAA
PARTIDO COLORADO,FD,,QAA,"VIERA DUARTE, Tabare",,2000,1,QAA
PARTIDO IDENTIDAD SOBERANA,FD,,QAA,"SALLE LORIER, Gustavo Alberto",,18010,2,QAA
PARTIDO INDEPENDIENTE,FD,,QAA,"MIERES GOMEZ, Pablo Andres",,909,2,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,62,28,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,555,1,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,1400,5,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,150,1,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,46,3,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,3030,3,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,6003,7,QAA
CABILDO ABIERTO,FD,,QAA,"MANINI STRATTA, Guido",,7001,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,90,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,800,2,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,817,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1001,7,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1358,7,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,9,4,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,77,20,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,146,3,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,502,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,609,13,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,624,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,949,2,QAA
PARTIDO BASTA YA,FD,,QAA,"BONICA SIERRA, Jorge Enrique",,39,1,QAA
PARTIDO COLORADO,FD,,QAA,"GURMENDEZ ARMAND UGON, Gabriel",,22,4,QAA
PARTIDO COLORADO,FD,,QAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,2,QAA
PARTIDO COLORADO,FD,,QAA,"OJEDA SPITZ, Andres",,25,2,QAA
PARTIDO COLORADO,FD,,QAA,"OJEDA SPITZ, Andres",,9007,2,QAA
PARTIDO COLORADO,FD,,QAA,"SILVA GARCIA, Robert",,600,4,QAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,FD,,QAA,"VEGA ERRAMUSPE, Cesar Enrique",,696,1,QAA
PARTIDO IDENTIDAD SOBERANA,FD,,QAA,"SALLE LORIER, Gustavo Alberto",,18010,2,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,62,24,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,1400,6,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,150,1,QAA
PARTIDO NACIONAL,FD,,QAA,"IAFIGLIOLA PIMENTEL, Carlos Alberto",,252,1,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,46,3,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,3030,1,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,6003,9,QAA
ASAMBLEA POPULAR,FD,,QAA,"MARTÍNEZ MARUCA, Walter Gonzalo",,1917,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,90,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1001,2,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1358,5,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,2040,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,5005,2,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,5640,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,9,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,52,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,77,13,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,146,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,609,13,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,624,3,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,949,3,QAA
PARTIDO BASTA YA,FD,,QAA,"BONICA SIERRA, Jorge Enrique",,39,1,QAA
PARTIDO COLORADO,FD,,QAA,"GURMENDEZ ARMAND UGON, Gabriel",,22,1,QAA
PARTIDO COLORADO,FD,,QAA,"OJEDA SPITZ, Andres",,25,4,QAA
PARTIDO COLORADO,FD,,QAA,"SILVA GARCIA, Robert",,600,2,QAA
PARTIDO INDEPENDIENTE,FD,,QAA,"MIERES GOMEZ, Pablo Andres",,909,1,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,40,2,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,62,29,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,1400,3,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,3024,1,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,150,1,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,3,QAA
PARTIDO NACIONAL,FD,,QAA,"IAFIGLIOLA PIMENTEL, Carlos Alberto",,252,3,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,46,2,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,3030,4,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,6003,12,QAA
CABILDO ABIERTO,FD,,QAA,"MANINI STRATTA, Guido",,1769,2,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,90,3,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,567,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1001,7,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1358,6,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,2040,4,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,3311,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,8008,1,QAA
FRENTE AMPLIO,FD,,QAA,"LIMA PROSERPIO, Andrés Pablo",,319,3,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,9,4,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,77,18,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,502,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,609,11,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,949,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,1968,1,QAA
PARTIDO COLORADO,FD,,QAA,"GURMENDEZ ARMAND UGON, Gabriel",,22,4,QAA
PARTIDO COLORADO,FD,,QAA,"OJEDA SPITZ, Andres",,25,2,QAA
PARTIDO COLORADO,FD,,QAA,"SILVA GARCIA, Robert",,600,2,QAA
PARTIDO COLORADO,FD,,QAA,"VIERA DUARTE, Tabare",,111,1,QAA
PARTIDO COLORADO,FD,,QAA,"VIERA DUARTE, Tabare",,2000,2,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,40,2,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,62,20,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,1400,2,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,3024,2,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,150,6,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,46,3,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,3030,1,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,6003,14,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,90,3,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1001,6,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1358,4,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,3311,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,5640,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,8008,2,QAA
FRENTE AMPLIO,FD,,QAA,"LIMA PROSERPIO, Andrés Pablo",,319,2,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,9,4,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,76,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,77,7,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,141,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,146,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,609,11,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,949,2,QAA
PARTIDO BASTA YA,FD,,QAA,"BONICA SIERRA, Jorge Enrique",,39,1,QAA
PARTIDO COLORADO,FD,,QAA,"ACHE BATLLE, Carolina",,919,1,QAA
PARTIDO COLORADO,FD,,QAA,"GURMENDEZ ARMAND UGON, Gabriel",,22,5,QAA
PARTIDO COLORADO,FD,,QAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,1,QAA
PARTIDO COLORADO,FD,,QAA,"OJEDA SPITZ, Andres",,25,3,QAA
PARTIDO COLORADO,FD,,QAA,"OJEDA SPITZ, Andres",,9007,1,QAA
PARTIDO COLORADO,FD,,QAA,"SILVA GARCIA, Robert",,600,4,QAA
PARTIDO INDEPENDIENTE,FD,,QAA,"MIERES GOMEZ, Pablo Andres",,909,3,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,40,1,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,62,21,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,1400,2,QAA
PARTIDO NACIONAL,FD,,QAA,"DELGADO CERETTA, Alvaro Luis",,3024,1,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,150,2,QAA
PARTIDO NACIONAL,FD,,QAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,2,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,3030,1,QAA
PARTIDO NACIONAL,FD,,QAA,"RAFFO DEGEROMINI, Maria Laura",,6003,10,QAA
PARTIDO VERDE ANIMALISTA,FD,,QAA,"RODRIGUEZ GONZALEZ, Rita Mercedes",,409,1,QAA
CABILDO ABIERTO,FD,,QAA,"MANINI STRATTA, Guido",,7001,2,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,90,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,567,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,800,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1001,3,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,1358,2,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,3311,1,QAA
FRENTE AMPLIO,FD,,QAA,"COSSE GARRIDO, Ana Carolina",,8008,1,QAA
FRENTE AMPLIO,FD,,QAA,"LIMA PROSERPIO, Andrés Pablo",,1813,1,QAA
FRENTE AMPLIO,FD,,QAA,"ORSI MARTINEZ, Yamandu Ramon",,9,6,QAA
