PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO COLORADO,DU,,RAB,No aplica,,622,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1541,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1885,1,RAB
PARTIDO INDEPENDIENTE,DU,,RAB,No aplica,,999,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,25,10,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,36,14,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,55,12,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58,5,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,125,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,131,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,330,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,400,14,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,665,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,725,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4110,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4121,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4141,12,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,5825,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,5833,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58404,2,RAB
ASAMBLEA POPULAR,DU,,RAB,No aplica,,1326,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,190,7,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,777,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1609,7,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1949,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1971,4,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2001,6,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,3434,4,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,23,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,210,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,518,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,622,4,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1803,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1821,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,11,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,25,12,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,36,12,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,55,9,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58,7,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,125,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,131,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,330,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,400,14,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,665,5,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4121,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4141,11,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,5825,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58404,1,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,820,1,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1411,1,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1850,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,13,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,190,3,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,777,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1609,7,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1949,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1971,5,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2001,13,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,18,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,23,3,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,83,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,210,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,518,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,622,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1821,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,7009,1,RAB
PARTIDO INDEPENDIENTE,DU,,RAB,No aplica,,999,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,11,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,25,12,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,36,8,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,55,8,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58,7,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,125,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,131,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,400,17,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,665,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,725,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,1880,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,2541,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4110,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4121,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4141,10,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58404,2,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,820,5,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1820,1,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1850,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,13,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,190,3,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1609,8,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1624,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1949,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1971,4,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2001,12,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,3434,4,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,23,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,518,5,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,622,3,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1885,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,7009,2,RAB
PARTIDO INDEPENDIENTE,DU,,RAB,No aplica,,999,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,11,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,25,16,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,36,13,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,55,8,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,125,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,131,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,330,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,400,10,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,424,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,665,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4100,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4121,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4141,6,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,5825,1,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,820,2,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1411,3,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1850,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,13,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,190,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1609,4,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1949,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1971,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2001,7,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2121,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,3434,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,18,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,23,3,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,83,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,210,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,518,4,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,622,3,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1515,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1541,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1821,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1842,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,7009,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,11,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,25,15,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,36,7,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,55,11,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58,5,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,158,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,400,17,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,665,8,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,2541,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4110,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4121,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4141,8,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,820,2,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1820,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,13,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,190,5,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1609,9,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1971,6,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2001,4,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,3434,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,199000,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,18,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,23,4,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,210,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,518,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,622,4,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1515,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1803,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1842,1,RAB
PARTIDO INDEPENDIENTE,DU,,RAB,No aplica,,999,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,11,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,25,12,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,36,7,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,55,9,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,330,6,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,400,15,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,665,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,1880,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4100,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4121,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4141,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,5833,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,5841,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58404,1,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,820,2,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1820,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,13,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,190,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,777,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1609,4,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1949,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1971,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2001,5,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,3434,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,83,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,210,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,518,6,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,622,7,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1842,1,RAB
PARTIDO INDEPENDIENTE,DU,,RAB,No aplica,,999,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,11,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,25,16,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,36,6,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,55,7,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58,8,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,125,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,330,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,400,13,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,665,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,725,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4110,6,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4121,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4141,13,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,5825,1,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,820,2,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1850,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,13,5,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,190,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1609,6,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1949,3,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1971,3,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2001,7,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,3434,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,199000,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,18,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,23,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,210,3,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,622,4,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1002,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1515,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1842,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,7009,1,RAB
PARTIDO INDEPENDIENTE,DU,,RAB,No aplica,,999,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,11,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,25,14,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,36,7,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,55,7,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,125,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,131,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,330,7,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,400,11,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,665,7,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,1880,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4110,7,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4141,11,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,5833,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58404,1,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,820,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,777,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1609,8,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1949,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1971,4,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2001,9,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,3434,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,23,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,518,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,622,4,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1002,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1541,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1803,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1885,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,7009,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,11,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,25,13,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,36,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,55,11,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58,7,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,330,6,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,400,18,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,424,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,665,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,725,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,1880,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,2541,5,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4100,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4110,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4121,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4141,12,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,5825,1,RAB
ASAMBLEA POPULAR,DU,,RAC,No aplica,,1326,1,RAC
CABILDO ABIERTO,DU,,RAC,No aplica,,820,1,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,1609,2,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,1624,1,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,1949,1,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,1971,4,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,2001,5,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,3434,1,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,23,13,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,210,1,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,518,8,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,1515,1,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,1803,1,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,1821,4,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,1842,1,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,1885,1,RAC
PARTIDO INDEPENDIENTE,DU,,RAC,No aplica,,999,1,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,25,5,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,36,12,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,55,10,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,58,7,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,131,3,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,158,2,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,330,2,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,400,15,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,665,9,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,725,8,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,1880,3,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,2541,3,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,4110,9,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,4121,1,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,4141,4,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,5825,1,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,5833,3,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,5841,2,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,58404,3,RAC
CABILDO ABIERTO,DU,,RAC,No aplica,,820,1,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,13,1,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,190,6,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,1609,5,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,1949,2,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,1971,3,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,2001,13,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,2121,2,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,3434,2,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,23,5,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,83,1,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,518,7,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,622,1,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,1541,2,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,1803,1,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,1821,3,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,7009,1,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,11,4,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,25,6,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,36,6,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,55,15,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,58,11,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,131,2,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,330,3,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,400,7,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,665,7,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,725,6,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,1880,5,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,2541,1,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,4110,5,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,4121,1,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,4141,3,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,5841,1,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,58404,2,RAC
CABILDO ABIERTO,DU,,RAC,No aplica,,820,2,RAC
CABILDO ABIERTO,DU,,RAC,No aplica,,1850,3,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,13,2,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,190,1,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,1609,6,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,1624,1,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,1971,2,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,2001,7,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,2121,1,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,3434,2,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,18,1,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,23,7,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,83,2,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,323,1,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,518,3,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,622,1,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,1515,1,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,1842,1,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,1885,1,RAC
PARTIDO COLORADO,DU,,RAC,No aplica,,7009,1,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,25,10,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,36,7,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,55,13,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,58,2,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,125,2,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,131,4,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,330,2,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,400,4,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,665,5,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,725,4,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,1880,3,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,2541,1,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,4110,2,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,4121,3,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,4141,8,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,5825,1,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,5833,1,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,5841,1,RAC
PARTIDO NACIONAL,DU,,RAC,No aplica,,58404,3,RAC
CABILDO ABIERTO,DU,,RAC,No aplica,,820,3,RAC
CABILDO ABIERTO,DU,,RAC,No aplica,,1850,3,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,13,1,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,190,2,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,810,1,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,1609,7,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,1949,3,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,1971,4,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,2001,6,RAC
FRENTE AMPLIO,DU,,RAC,No aplica,,2121,3,RAC
