PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,23,15,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,DAA
CABILDO ABIERTO,MA,,DAA,"MANINI STRATTA, Guido",,102,3,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,90,4,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,567,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,606,2,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,1001,9,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,2040,2,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,3311,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,5640,1,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,77,1,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,609,12,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,1,DAA
PARTIDO COLORADO,MA,,DAA,"GURMENDEZ ARMAND UGON, Gabriel",,2029,3,DAA
PARTIDO COLORADO,MA,,DAA,"OJEDA SPITZ, Andres",,25,8,DAA
PARTIDO COLORADO,MA,,DAA,"OJEDA SPITZ, Andres",,25100,1,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,91,1,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,350,3,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,15015,1,DAA
PARTIDO COLORADO,MA,,DAA,"VIERA DUARTE, Tabare",,200,1,DAA
PARTIDO COLORADO,MA,,DAA,"VIERA DUARTE, Tabare",,2000,1,DAA
PARTIDO DE LA ARMONÍA,MA,,DAA,"MARTINEZ IZAGUIRRE, Ruben Ariel",,1258,3,DAA
PARTIDO INDEPENDIENTE,MA,,DAA,"MIERES GOMEZ, Pablo Andres",,909,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,8,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,32,16,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,38,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,78,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,82,3,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,84,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,92,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,93,6,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,158,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,172,4,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,218,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,507,5,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,717,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,2020,24,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,4004,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,4040,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,5000,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,40423,3,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,144000,1,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,60,1,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,247,1,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,2,DAA
PARTIDO NACIONAL,MA,,DAA,"IAFIGLIOLA PIMENTEL, Carlos Alberto",,252,1,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,23,22,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,57,1,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,1016,1,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,2004,3,DAA
CABILDO ABIERTO,MA,,DAA,"MANINI STRATTA, Guido",,102,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,90,3,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,1001,8,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,2040,2,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,9393,1,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,95,5,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,609,17,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,939,1,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,3040,1,DAA
PARTIDO COLORADO,MA,,DAA,"GURMENDEZ ARMAND UGON, Gabriel",,2029,3,DAA
PARTIDO COLORADO,MA,,DAA,"OJEDA SPITZ, Andres",,25,4,DAA
PARTIDO COLORADO,MA,,DAA,"OJEDA SPITZ, Andres",,25100,2,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,91,1,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,229,2,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,350,1,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,17600,1,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,33600,2,DAA
PARTIDO COLORADO,MA,,DAA,"VIERA DUARTE, Tabare",,2000,1,DAA
PARTIDO IDENTIDAD SOBERANA,MA,,DAA,"SALLE LORIER, Gustavo Alberto",,18010,2,DAA
PARTIDO INDEPENDIENTE,MA,,DAA,"MIERES GOMEZ, Pablo Andres",,909,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,8,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,11,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,32,19,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,38,4,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,52,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,66,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,78,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,82,4,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,93,16,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,101,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,158,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,172,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,218,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,507,3,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,717,4,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,2020,25,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,4004,3,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,4040,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,40423,5,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,144000,1,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,58,1,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,60,1,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,23,16,DAA
CABILDO ABIERTO,MA,,DAA,"MANINI STRATTA, Guido",,1820,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,90,4,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,567,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,606,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,1001,4,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,1358,2,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,1808,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,2040,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,3311,2,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,5640,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,8009,1,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,95,5,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,609,12,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,939,1,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,949,3,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,3040,2,DAA
PARTIDO BASTA YA,MA,,DAA,"BONICA SIERRA, Jorge Enrique",,39,1,DAA
PARTIDO COLORADO,MA,,DAA,"ACHE BATLLE, Carolina",,919,1,DAA
PARTIDO COLORADO,MA,,DAA,"GURMENDEZ ARMAND UGON, Gabriel",,2029,5,DAA
PARTIDO COLORADO,MA,,DAA,"OJEDA SPITZ, Andres",,25,2,DAA
PARTIDO COLORADO,MA,,DAA,"OJEDA SPITZ, Andres",,9007,1,DAA
PARTIDO COLORADO,MA,,DAA,"OJEDA SPITZ, Andres",,25100,2,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,350,1,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,15015,1,DAA
PARTIDO COLORADO,MA,,DAA,"VIERA DUARTE, Tabare",,2000,1,DAA
PARTIDO DE LA ARMONÍA,MA,,DAA,"MARTINEZ IZAGUIRRE, Ruben Ariel",,1258,2,DAA
PARTIDO IDENTIDAD SOBERANA,MA,,DAA,"SALLE LORIER, Gustavo Alberto",,18010,5,DAA
PARTIDO INDEPENDIENTE,MA,,DAA,"MIERES GOMEZ, Pablo Andres",,909,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,8,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,32,22,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,33,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,38,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,78,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,82,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,84,4,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,92,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,93,14,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,111,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,158,4,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,172,9,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,218,3,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,507,4,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,717,3,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,2020,26,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,4004,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,4040,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,40423,9,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,144000,2,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,58,1,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,60,2,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,247,1,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,535,2,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,23,23,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,57,1,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,2004,2,DAA
CABILDO ABIERTO,MA,,DAA,"MANINI STRATTA, Guido",,102,1,DAA
CABILDO ABIERTO,MA,,DAA,"MANINI STRATTA, Guido",,1820,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,90,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,567,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,606,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,1001,7,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,1358,4,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,2040,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,5640,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,9393,1,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,95,8,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,609,17,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,1,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,3040,1,DAA
PARTIDO COLORADO,MA,,DAA,"GURMENDEZ ARMAND UGON, Gabriel",,2029,3,DAA
PARTIDO COLORADO,MA,,DAA,"OJEDA SPITZ, Andres",,25,3,DAA
PARTIDO COLORADO,MA,,DAA,"OJEDA SPITZ, Andres",,9007,1,DAA
PARTIDO COLORADO,MA,,DAA,"OJEDA SPITZ, Andres",,25100,1,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,91,3,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,229,2,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,350,1,DAA
PARTIDO COLORADO,MA,,DAA,"VIERA DUARTE, Tabare",,2000,1,DAA
PARTIDO DE LA ARMONÍA,MA,,DAA,"MARTINEZ IZAGUIRRE, Ruben Ariel",,1258,1,DAA
PARTIDO IDENTIDAD SOBERANA,MA,,DAA,"SALLE LORIER, Gustavo Alberto",,18010,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,8,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,32,23,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,33,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,38,3,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,52,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,66,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,78,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,82,6,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,84,3,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,92,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,93,15,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,101,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,108,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,111,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,151,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,158,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,172,4,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,218,3,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,507,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,717,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,2020,24,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,4040,5,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,40423,9,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,144000,2,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,58,1,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,60,2,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,247,1,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,DAA
PARTIDO NACIONAL,MA,,DAA,"IAFIGLIOLA PIMENTEL, Carlos Alberto",,252,2,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,23,24,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,57,1,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,1016,1,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,2004,2,DAA
ASAMBLEA POPULAR,MA,,DAA,"MARTÍNEZ MARUCA, Walter Gonzalo",,326,3,DAA
CABILDO ABIERTO,MA,,DAA,"MANINI STRATTA, Guido",,102,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,90,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,545,2,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,567,2,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,1001,9,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,1303,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,1358,5,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,1808,2,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,3311,2,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,5640,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,9393,1,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,77,1,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,95,6,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,609,17,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,2,DAA
PARTIDO COLORADO,MA,,DAA,"ACHE BATLLE, Carolina",,919,1,DAA
PARTIDO COLORADO,MA,,DAA,"GURMENDEZ ARMAND UGON, Gabriel",,2029,2,DAA
PARTIDO COLORADO,MA,,DAA,"OJEDA SPITZ, Andres",,25,5,DAA
PARTIDO COLORADO,MA,,DAA,"OJEDA SPITZ, Andres",,25100,1,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,91,1,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,229,1,DAA
PARTIDO COLORADO,MA,,DAA,"SILVA GARCIA, Robert",,17600,1,DAA
PARTIDO COLORADO,MA,,DAA,"VIERA DUARTE, Tabare",,200,3,DAA
PARTIDO COLORADO,MA,,DAA,"VIERA DUARTE, Tabare",,152000,1,DAA
PARTIDO DE LA ARMONÍA,MA,,DAA,"MARTINEZ IZAGUIRRE, Ruben Ariel",,1258,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,8,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,11,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,32,12,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,33,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,38,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,52,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,82,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,84,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,93,11,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,111,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,151,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,158,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,172,5,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,191,1,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,218,3,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,507,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,717,2,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,2020,24,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,4040,3,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,40423,8,DAA
PARTIDO NACIONAL,MA,,DAA,"DELGADO CERETTA, Alvaro Luis",,144000,1,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,58,2,DAA
PARTIDO NACIONAL,MA,,DAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,2,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,23,11,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,57,1,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,1016,2,DAA
PARTIDO NACIONAL,MA,,DAA,"RAFFO DEGEROMINI, Maria Laura",,2004,2,DAA
ASAMBLEA POPULAR,MA,,DAA,"MARTÍNEZ MARUCA, Walter Gonzalo",,326,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,90,2,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,606,1,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,1001,4,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,2040,3,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,3311,2,DAA
FRENTE AMPLIO,MA,,DAA,"COSSE GARRIDO, Ana Carolina",,99000,1,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,95,7,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,609,11,DAA
FRENTE AMPLIO,MA,,DAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,DAA
